# CRAFT RECIPE見出しブロック 独立クロスチェック

## ref
1. 線は2本。「CRAFT RECIPE」の文字の上に1本（peak75.3, 位置10.9%）、下に1本（peak80.0, 位置69.5%）。いずれも単線で、文字を上下から挟む構成（header-invと同型）。
2. 端の処理: 上線・下線とも「片端のみ減衰」と判定（先頭側は減衰率28%程度で緩やか、末尾側は56〜57%まで大きく暗くなる）。header-invのref線（両端とも均一でフェード無し）とは異なり、こちらは片側がフェードする。
3. 角: パネル最上部にごく薄いライトグレーの横線（パネル外枠境界）がうっすら見える。header-invのrefでは枠が全く見えなかったのに対し、こちらはわずかに見える点が異なる。
4. 装飾: ダガーやダイヤ等の装飾は無し。プレーンな線のみ。
5. 文字「CRAFT RECIPE」は白・太字・全角大文字、やや詰まった書体。
6. 質感: 背景はほぼ真っ黒に近いフラットな暗色で、模様は見えない。

## cur
1. 線は2本だが、両方とも文字の下側に集中している（位置77.1%と85.1%、隙間約8%）。文字の上には線が無い（header-invのcurと同じ「上に無し・下に二重」パターン）。
2. 端の処理: 二重線とも「端まで均一（フェードなし）」。
3. 角: パネル左上角に明るいグレーの外枠ボーダーがあり、面取り(斜めカット)された角処理が見える（header-invのcurと同様の意匠）。
4. 装飾: 無し。プレーンな二重線のみ。
5. 文字「CRAFT RECIPE」は白・太字・全角大文字、refと概ね同スタイル。
6. 質感: 濃紺グレーの不透明パネルにダイヤ柄(アーガイル)テクスチャが敷かれている。

## 相違点
- 線配置: refは文字を上下から挟む(単線×2)。curは文字の下にのみ二重線を置く。header-inv・header-centerと一貫したパターン。
- フェード挙動: refの線は片端が明確に減衰する。curの線は端まで均一。header-invのref線(均一)とはref内でも挙動が異なり、同じuGUI側でも要素によりフェードの有無が一定でない点は留意。
- パネル外枠: refはうっすらとだが上端境界線が見える。curははっきりした明るいボーダー＋面取り角。
- 背景テクスチャ: refはフラットな暗色無地。curはダイヤ柄パターンが敷かれている。

## レシートbox妥当性: N/A（本要素に対する専用レシート画像は提供されていない）
