path	guid	bytes
Stone Ore.prefab	1f1c03fd51dbb481984b6d74f9c349fb	9335
Water.mat	8f8f37731a42349dca0a9e6796a92916	3850
Crest	4cd665250d0fc854c80da4f8761a4350	416
Bronze Ore.prefab	044637052045b40d0ad93bc59894cc22	9345
Coal.prefab	d74083270687d4d578b8e20a35516480	9339
Bronze.mat	6b846957e0fb24d7f8e67cbc41fc54b8	3852
Stone.mat	f790a893e18f04e56af6b3be7f9e85ec	3850
Pink.mat	d7902d5eb99694c558a60b57e466e58a	3798
Tungsten Ore.prefab	91c99d17beab94c4f80f6499728b771b	9366
Coal.mat	d47d13da9bb264384a8174847ef1ecc7	3798
com.distantlands.cozy.core	f4cbc723d5c7e4d87babfc387e2e241d	512
BK	1f7d1516033824ea1a69bf49868c5e26	992
Oil.mat	79183df5c629348d983d4e7781e23627	3797
Ore.prefab	6b4b34afa6d1c444895e517c7fd4599d	9334
NewMap	b45e3aaae8a3543fd9de4a90166f50c9	352
Wood.mat	b036cf1c85c444a45a5f07f38fb85679	3852
Copper Ore.prefab	5964f910537954fe3afea0e2d1f025d6	9333
Iron Ore.prefab	57484c6799b654522b5c5698eca89a36	9330
Copper.mat	5550490f412454cf3a402e8b76034a40	3852
Iron.mat	a8710270edd464f8b9a9b15dbbca39ce	3851
Water.prefab	6b2506de040954a539bd699f37325471	9334
Cray Ore.prefab	fb073df488b684c24b47c73573b35a48	9343
Oile.prefab	2d7eee31094e94dcebde8c44e296612b	9342
Wood Ore.prefab	dd23991e39a0342b1808664e98368e5e	9343
Cray.mat	53e7562d1a9924f6eba18c811b60cc2a	3846
Tungsten.mat	215b4f254dc1f4da88ae684f6c2686a4	3850
BK/PureNature_Savanna	90fe4fc5b28246fa980526ba136989ad	416
BK/PureNature_Redwood	dc7188c3a5724e1b815a5fe7e4a4eafd	416
BK/PureNature_Islands	6fbdb2bbbcfa4ba9b9b878e739b65e2f	416
BK/PureNature	3c0631a3bf01d9846b74e6f26a97525c	416
BK/PureNature_FantasyForest	d2b9368aff1ac614392421870ce40ef2	416
BK/Pure_Common	90ac7ad52e06fea46b6a596d6c255b57	352
BK/README.url	ae18ec58754594043a36a9bef6872648	129
BK/PureNature_AsianMountains	523237df93e347b0ba99ea367242b89e	416
BK/PureNature_Mojave	b6783d05f68f485994afc7d7b6cd492e	416
BK/PureNature_Swamp	fa8e813b56ff433996aa1a5a07663832	416
BK/PureNature_MesaDesert	f1c82bba18ca44018aee83c5c9e5f0f5	416
BK/PureNature_Mountains	4d85ccaaa12503b4da685a3135df459e	416
BK/PureNature_Oasis	3850ef3a3ce849049a7b9bf92d9bf4b5	416
BK/PureNature_Jungle	862db994d55b728469cd8b7fadcf3ae7	416
NewMap/Terrains	fe624251d5449434e9d408c52b4c91a5	320
NewMap/Test.unity	3711d40d012dd4bba8dcb24c276e9f46	883429
NewMap/MakeMap.unity	99c9720ab356a0642a771bea13969a05	79959123
NewMap/Original	2dae47e9c678a4b079b180b38488ac89	512
Crest/Crest	7dffb1c8773295b4290bd73d76c0ca54	448
Crest/Crest-Examples	cf1d549ae2b894d4d954e4dd734ad522	608
Crest/userguide.pdf	4fbd1d2027fb1ab4d8c4b63d7cbcafcd	1488056
Crest/readme.pdf	82e02cfec4fe27a42aea018f09325c6c	74597
Crest/ThirdPartyNotices.md	8adc160bc1d13cf4f9b2a1995533b3d6	947
